Id,Sale_Price
1461,"122,465.00"
1462,"185,725.00"
1463,"179,495.00"
1464,"212,085.00"
1465,"186,930.00"
1466,"165,240.00"
1467,"177,640.00"
1468,"157,105.00"
1469,"200,710.00"
1470,"112,520.00"
1471,"201,500.00"
1472,"110,755.00"
1473,"92,825.50"
1474,"147,220.00"
1475,"87,682.50"
1476,"352,435.00"
1477,"248,460.00"
1478,"295,725.00"
1479,"281,730.00"
1480,"452,975.00"
1481,"298,485.00"
1482,"194,415.00"
1483,"182,170.00"
1484,"162,605.00"
1485,"194,495.00"
1486,"210,060.00"
1487,"317,385.00"
1488,"239,010.00"
1489,"194,915.00"
1490,"254,505.00"
1491,"201,380.00"
1492,"82,261.00"
1493,"203,655.00"
1494,"285,010.00"
1495,"278,305.00"
1496,"243,815.00"
1497,"169,730.00"
1498,"160,115.00"
1499,"152,085.00"
1500,"146,365.00"
1501,"187,725.00"
1502,"136,240.00"
1503,"299,690.00"
1504,"235,760.00"
1505,"222,155.00"
1506,"208,240.00"
1507,"261,020.00"
1508,"200,760.00"
1509,"155,955.00"
1510,"145,585.00"
1511,"152,385.00"
1512,"193,140.00"
1513,"175,120.00"
1514,"193,065.00"
1515,"221,370.00"
1516,"162,965.00"
1517,"189,055.00"
1518,"117,150.00"
1519,"238,940.00"
1520,"124,915.00"
1521,"136,170.00"
1522,"186,725.00"
1523,"98,250.50"
1524,"123,790.00"
1525,"102,155.00"
1526,"103,270.00"
1527,"87,667.00"
1528,"148,235.00"
1529,"143,265.00"
1530,"211,210.00"
1531,"134,870.00"
1532,"110,680.00"
1533,"157,645.00"
1534,"129,265.00"
1535,"175,805.00"
1536,"111,465.00"
1537,"56,924.50"
1538,"185,470.00"
1539,"232,695.00"
1540,"129,875.00"
1541,"167,705.00"
1542,"189,070.00"
1543,"207,710.00"
1544,"81,821.50"
1545,"127,735.00"
1546,"129,940.00"
1547,"140,690.00"
1548,"141,520.00"
1549,"121,445.00"
1550,"134,875.00"
1551,"146,955.00"
1552,"133,490.00"
1553,"174,200.00"
1554,"112,000.00"
1555,"176,215.00"
1557,"152,845.00"
1558,"111,315.00"
1559,"76,486.50"
1560,"112,760.00"
1561,"163,815.00"
1562,"119,825.00"
1563,"116,550.00"
1564,"163,020.00"
1565,"141,015.00"
1566,"241,155.00"
1567,"77,928.00"
1568,"226,860.00"
1569,"125,295.00"
1570,"126,255.00"
1571,"86,076.00"
1572,"147,020.00"
1573,"274,280.00"
1574,"117,455.00"
1575,"236,350.00"
1576,"254,715.00"
1577,"186,320.00"
1578,"158,890.00"
1579,"126,790.00"
1580,"194,165.00"
1581,"145,435.00"
1582,"115,455.00"
1583,"313,175.00"
1584,"235,315.00"
1585,"145,015.00"
1586,"61,816.00"
1587,"120,170.00"
1588,"146,510.00"
1589,"122,335.00"
1590,"139,705.00"
1591,"82,986.00"
1592,"142,480.00"
1593,"110,090.00"
1594,"130,895.00"
1595,"115,005.00"
1596,"229,400.00"
1597,"173,705.00"
1598,"202,075.00"
1599,"181,715.00"
1600,"164,875.00"
1601,"47,790.00"
1602,"128,290.00"
1603,"42,284.50"
1604,"268,470.00"
1605,"254,675.00"
1606,"186,260.00"
1607,"191,595.00"
1608,"201,840.00"
1609,"197,500.00"
1610,"143,240.00"
1611,"146,020.00"
1612,"186,005.00"
1613,"166,870.00"
1614,"114,605.00"
1615,"90,352.00"
1616,"61,094.00"
1617,"72,460.50"
1618,"128,480.00"
1619,"136,695.00"
1620,"165,885.00"
1621,"131,075.00"
